I20260307 04:09:41.477159  3196 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:10:08.007473  3196 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63100, avg network size: 12620, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:09.007611  3196 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 11831.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:10.007737  3196 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 5915.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:11.007866  3196 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 5915.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:12.007994  3196 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63100, avg network size: 7011.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:13.008103  3196 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 11831.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:14.008246  3196 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 7887.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:15.008404  3196 Coordinator.h:307] commit: 4 abort: 1 (0/1/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47285, avg network size: 11821.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:16.008533  3196 Coordinator.h:307] commit: 3 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31550, avg network size: 10516.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:17.008659  3196 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 9465, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:18.008759  3196 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63100, avg network size: 7887.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:19.008836  3196 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 6760.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:20.008924  3196 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 7887.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:20.008955  3196 Coordinator.h:345] average commit: 6 abort: 0.1 (0/0.1/0), abort_rate: 0.0163934, network size: 488985, avg network size: 8149.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:20.008960  3196 Executor.h:233] Worker 0 latency: 81 us (50%) 294796 us (75%) 301100 us (95%) 301100 us (99%). dist txn latency: 290049 us (50%) 302861 us (75%) 302861 us (95%) 302861 us (99%)  avg 282338 us . local txn latency: 86 us (50%) 108 us (75%) 108 us (95%) 108 us (99%)  avg 92 us. txn commit latency: 80 us (50%) 86 us (75%) 306318 us (95%) 306318 us (99%) avg 74771 us.
 LOCAL txn stall 0 us,  local_work 32 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 111256 us,  commit_work 197030 us,  commit_prepare 97094 us,  commit_persistence 0 us,  commit_write_back 99202 us,  commit_replication 0 us,  commit_release_lock 0 us 
I20260307 04:10:20.008991  3196 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:10:20.008992  3196 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:10:20.008994  3196 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:10:20.008996  3196 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:10:20.008996  3196 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:10:20.008997  3196 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:10:20.008999  3196 Executor.h:264] message stats, type: 6 count: 250 total size: 4000
I20260307 04:10:20.009001  3196 Executor.h:264] message stats, type: 7 count: 242 total size: 249502
I20260307 04:10:20.009001  3196 Executor.h:264] message stats, type: 8 count: 8 total size: 104
I20260307 04:10:20.009002  3196 Executor.h:264] message stats, type: 9 count: 235 total size: 239935
I20260307 04:10:20.009004  3196 Executor.h:264] message stats, type: 10 count: 235 total size: 1880
I20260307 04:10:20.009006  3196 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:10:20.009006  3196 Executor.h:264] message stats, type: 12 count: 0 total size: 0
I20260307 04:10:20.009007  3196 Executor.h:264] message stats, type: 13 count: 0 total size: 0
I20260307 04:10:20.009008  3196 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:10:20.009011  3196 Executor.h:264] message stats, type: 15 count: 235 total size: 4700
I20260307 04:10:20.009011  3196 Executor.h:264] message stats, type: 16 count: 235 total size: 1880
I20260307 04:10:20.009012  3196 Executor.h:264] message stats, type: 17 count: 0 total size: 0
I20260307 04:10:20.009013  3196 Executor.h:264] message stats, type: 18 count: 0 total size: 0
I20260307 04:10:20.009016  3196 Executor.h:264] message stats, type: 19 count: 47 total size: 246562
I20260307 04:10:20.009016  3196 Executor.h:264] message stats, type: 20 count: 48 total size: 432
I20260307 04:10:20.351126  3401 Manager.h:230] Manager(worker id = 1) on the coordinator node exits.
I20260307 04:10:20.351125  3400 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:10:20.351159  3400 Executor.h:228] Executor 0 exits.
I20260307 04:10:20.351322  3196 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4194528 size_misc_usage: 688 total_size_hw_cc_usage: 688 total_usage: 4195216
I20260307 04:10:20.351326  3196 Coordinator.h:634] Global Stats: total_commit: 12.2 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4194528 total_size_misc_usage: 688 total_hw_cc_usage: 688 total_usage: 4195216
I20260307 04:10:21.351433  3399 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 791585. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 45265 msg_gen_to_sent_latency(75th) 95649 msg_gen_to_sent_latency(95th) 146475 msg_gen_to_sent_latency(99th) 147438 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 49115 send_ltc(75th) 50475 send_ltc(95th) 51887 send_ltc(99th) 51887 send_ltc(100th) 51887 send_ltc(avg) 33739 sendto_cnt 381 network_size 791585 network_msg_cnt 391 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:10:21.351434  3398 Dispatcher.h:154] Incoming Dispatcher exits, network size: 781806. socket_message_recv_latency(50th) 1621 socket_message_recv_latency(75th) 94663 socket_message_recv_latency(95th) 99963 socket_message_recv_latency(99th) 100798 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 26 socket_read_syscall 86345 internal_message_recv_cnt 0
I20260307 04:10:21.383526  3196 Coordinator.h:155] round_trip_latency 30 (50th) 31 (75th) 36 (95th) 36 (99th) 
I20260307 04:10:21.383610  3196 Coordinator.h:407] Coordinator exits.
