I20260307 04:25:38.655495  6566 bench_ycsb.cpp:66] RW_RATIO = 40, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:26:02.406481  6566 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22094, avg network size: 2454.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:03.406859  6566 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30378, avg network size: 6075.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:04.406984  6566 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26236, avg network size: 5247.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:05.407109  6566 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24165, avg network size: 1858.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:06.407248  6566 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22058, avg network size: 3151.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:07.407858  6566 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30342, avg network size: 7585.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:08.408028  6566 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17916, avg network size: 2986, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:09.408182  6566 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26236, avg network size: 2018.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:10.408324  6566 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22094, avg network size: 3682.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:11.408474  6566 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19987, avg network size: 1665.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:12.408603  6566 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13118, avg network size: 3279.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:13.408730  6566 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22094, avg network size: 1841.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:14.409099  6566 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11703, avg network size: 1170.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:15.409226  6566 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26200, avg network size: 3742.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:16.409359  6566 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24165, avg network size: 3452.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:16.409417  6566 Coordinator.h:345] average commit: 8.1 abort: 0 (0/0/0), abort_rate: 0, network size: 213855, avg network size: 2640.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:26:16.409422  6566 Executor.h:233] Worker 0 latency: 234121 us (50%) 355099 us (75%) 394006 us (95%) 394006 us (99%). dist txn latency: 331271 us (50%) 394006 us (75%) 394006 us (95%) 394006 us (99%)  avg 294228 us . local txn latency: 74 us (50%) 102 us (75%) 113 us (95%) 113 us (99%)  avg 82 us. txn commit latency: 92 us (50%) 234120 us (75%) 262754 us (95%) 262754 us (99%) avg 81966 us.
 LOCAL txn stall 0 us,  local_work 29 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 23 us,  remote_work 97332 us,  commit_work 138718 us,  commit_prepare 45662 us,  commit_persistence 0 us,  commit_write_back 62473 us,  commit_replication 0 us,  commit_release_lock 1 us 
I20260307 04:26:16.409453  6566 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:26:16.409454  6566 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:26:16.409456  6566 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:26:16.409457  6566 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:26:16.409458  6566 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:26:16.409459  6566 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:26:16.409461  6566 Executor.h:264] message stats, type: 6 count: 58 total size: 189876
I20260307 04:26:16.409462  6566 Executor.h:264] message stats, type: 7 count: 58 total size: 522
I20260307 04:26:16.409463  6566 Executor.h:264] message stats, type: 8 count: 176 total size: 181104
I20260307 04:26:16.409464  6566 Executor.h:264] message stats, type: 9 count: 154 total size: 1232
I20260307 04:26:16.409466  6566 Executor.h:264] message stats, type: 10 count: 0 total size: 0
I20260307 04:26:16.409466  6566 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:26:16.409468  6566 Executor.h:264] message stats, type: 12 count: 295 total size: 7375
I20260307 04:26:16.409469  6566 Executor.h:264] message stats, type: 13 count: 295 total size: 306800
I20260307 04:26:16.409471  6566 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:26:16.409471  6566 Executor.h:264] message stats, type: 15 count: 0 total size: 0
I20260307 04:26:16.409472  6566 Executor.h:264] message stats, type: 16 count: 176 total size: 4224
I20260307 04:26:16.714680  6759 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:26:16.714689  6759 Executor.h:228] Executor 0 exits.
I20260307 04:26:16.714681  6760 Manager.h:230] Manager(worker id = 1) on the coordinator node exits.
I20260307 04:26:16.714841  6566 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4194528 size_misc_usage: 688 total_size_hw_cc_usage: 688 total_usage: 4195216
I20260307 04:26:16.714845  6566 Coordinator.h:634] Global Stats: total_commit: 14.8 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4194528 total_size_misc_usage: 688 total_hw_cc_usage: 688 total_usage: 4195216
I20260307 04:26:17.714946  6757 Dispatcher.h:154] Incoming Dispatcher exits, network size: 725482. socket_message_recv_latency(50th) 2516 socket_message_recv_latency(75th) 78122 socket_message_recv_latency(95th) 105448 socket_message_recv_latency(99th) 106784 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 23 socket_read_syscall 122287 internal_message_recv_cnt 0
I20260307 04:26:17.714946  6758 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 684932. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 32455 msg_gen_to_sent_latency(75th) 64681 msg_gen_to_sent_latency(95th) 145326 msg_gen_to_sent_latency(99th) 164651 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1893 send_ltc(75th) 21300 send_ltc(95th) 47912 send_ltc(99th) 53128 send_ltc(100th) 53128 send_ltc(avg) 9967 sendto_cnt 398 network_size 684932 network_msg_cnt 415 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:26:17.740108  6566 Coordinator.h:155] round_trip_latency 22 (50th) 24 (75th) 31 (95th) 31 (99th) 
I20260307 04:26:17.740175  6566 Coordinator.h:407] Coordinator exits.
