I20260307 04:47:57.598563  3103 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:48:10.252215  3103 Coordinator.h:307] commit: 23 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 54.3478, si_in_serializable: 0 0 %, local: 43.4783 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:11.252324  3103 Coordinator.h:307] commit: 16 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 78.125, si_in_serializable: 0 0 %, local: 62.5 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:12.252418  3103 Coordinator.h:307] commit: 30 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1375, avg network size: 45.8333, si_in_serializable: 0 0 %, local: 36.6667 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:13.252566  3103 Coordinator.h:307] commit: 21 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1125, avg network size: 53.5714, si_in_serializable: 0 0 %, local: 42.8571 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:14.252664  3103 Coordinator.h:307] commit: 19 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 65.7895, si_in_serializable: 0 0 %, local: 52.6316 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:15.252811  3103 Coordinator.h:307] commit: 17 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1125, avg network size: 66.1765, si_in_serializable: 0 0 %, local: 52.9412 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:16.252978  3103 Coordinator.h:307] commit: 17 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 73.5294, si_in_serializable: 0 0 %, local: 58.8235 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:17.253127  3103 Coordinator.h:307] commit: 18 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1250, avg network size: 69.4444, si_in_serializable: 0 0 %, local: 55.5556 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:17.253197  3103 Coordinator.h:345] average commit: 20.6 abort: 0 (0/0/0), abort_rate: 0, network size: 12250, avg network size: 59.466, si_in_serializable: 0 0 %, local: 47.5728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:48:17.253203  3103 Executor.h:233] Worker 0 latency: 99178 us (50%) 102783 us (75%) 106177 us (95%) 106177 us (99%). dist txn latency: 102408 us (50%) 105263 us (75%) 106701 us (95%) 106701 us (99%)  avg 101466 us . local txn latency: 44 us (50%) 49 us (75%) 93 us (95%) 93 us (99%)  avg 49 us. txn commit latency: 99689 us (50%) 102379 us (75%) 105380 us (95%) 105522 us (99%) avg 65777 us.
 LOCAL txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 7 us,  remote_work 102553 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I20260307 04:48:17.253224  3103 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:48:17.253239  3103 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:48:17.253242  3103 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:48:17.253242  3103 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:48:17.253243  3103 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:48:17.253244  3103 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:48:17.253247  3103 Executor.h:264] message stats, type: 6 count: 0 total size: 0
I20260307 04:48:17.253247  3103 Executor.h:264] message stats, type: 7 count: 0 total size: 0
I20260307 04:48:17.253248  3103 Executor.h:264] message stats, type: 8 count: 0 total size: 0
I20260307 04:48:17.253249  3103 Executor.h:264] message stats, type: 9 count: 0 total size: 0
I20260307 04:48:17.253252  3103 Executor.h:264] message stats, type: 10 count: 0 total size: 0
I20260307 04:48:17.253252  3103 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:48:17.253253  3103 Executor.h:264] message stats, type: 12 count: 735 total size: 18375
I20260307 04:48:17.253255  3103 Executor.h:264] message stats, type: 13 count: 730 total size: 759200
I20260307 04:48:17.253257  3103 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:48:17.253257  3103 Executor.h:264] message stats, type: 15 count: 0 total size: 0
I20260307 04:48:17.253258  3103 Executor.h:264] message stats, type: 16 count: 0 total size: 0
I20260307 04:48:17.376809  3109 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:48:17.376811  3110 Manager.h:234] Manager(worker id = 1) on the non-coordinator node exits.
I20260307 04:48:17.376864  3109 Executor.h:228] Executor 0 exits.
I20260307 04:48:17.377046  3103 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 0 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 0
I20260307 04:48:17.379280  3108 Dispatcher.h:237] Handling coordinator message took 1220
I20260307 04:48:18.377166  3108 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 799672. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 2062 msg_gen_to_sent_latency(75th) 51864 msg_gen_to_sent_latency(95th) 59441 msg_gen_to_sent_latency(99th) 59441 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 47209 send_ltc(75th) 47488 send_ltc(95th) 52922 send_ltc(99th) 52922 send_ltc(100th) 52922 send_ltc(avg) 29371 sendto_cnt 297 network_size 799672 network_msg_cnt 297 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:48:18.377177  3107 Dispatcher.h:154] Incoming Dispatcher exits, network size: 804627. socket_message_recv_latency(50th) 94126 socket_message_recv_latency(75th) 98729 socket_message_recv_latency(95th) 101552 socket_message_recv_latency(99th) 101552 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 16 socket_read_syscall 48876 internal_message_recv_cnt 0
I20260307 04:48:18.413523  3103 Coordinator.h:407] Coordinator exits.
