I20260307 04:31:45.415737  7872 bench_ycsb.cpp:66] RW_RATIO = 60, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:32:09.398350  7872 Coordinator.h:307] commit: 11 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43399, avg network size: 3945.36, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:10.400873  7872 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36021, avg network size: 4002.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:11.401024  7872 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42270, avg network size: 4696.67, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:12.401172  7872 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38104, avg network size: 3810.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:13.401315  7872 Coordinator.h:307] commit: 3 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34827, avg network size: 11609, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:14.401460  7872 Coordinator.h:307] commit: 3 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28578, avg network size: 9526, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:15.401613  7872 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38104, avg network size: 7620.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:16.401764  7872 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39248, avg network size: 4360.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:17.401872  7872 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41331, avg network size: 8266.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:18.402025  7872 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41356, avg network size: 3446.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:19.402161  7872 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34827, avg network size: 5804.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:20.402307  7872 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43439, avg network size: 3619.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:21.402462  7872 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34827, avg network size: 4975.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:22.402616  7872 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31855, avg network size: 4550.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:23.402762  7872 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26495, avg network size: 4415.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:23.402822  7872 Coordinator.h:345] average commit: 7.2 abort: 0 (0/0/0), abort_rate: 0, network size: 360060, avg network size: 5000.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:32:23.402827  7872 Executor.h:233] Worker 0 latency: 92 us (50%) 178234 us (75%) 286346 us (95%) 286346 us (99%). dist txn latency: 269796 us (50%) 280650 us (75%) 349711 us (95%) 349711 us (99%)  avg 218322 us . local txn latency: 91 us (50%) 94 us (75%) 94 us (95%) 94 us (99%)  avg 88 us. txn commit latency: 80 us (50%) 227202 us (75%) 280649 us (95%) 280649 us (99%) avg 96933 us.
 LOCAL txn stall 0 us,  local_work 23 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 18 us,  remote_work 165025 us,  commit_work 68318 us,  commit_prepare 42087 us,  commit_persistence 0 us,  commit_write_back 12834 us,  commit_replication 0 us,  commit_release_lock 1 us 
I20260307 04:32:23.402868  7872 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:32:23.402870  7872 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:32:23.402871  7872 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:32:23.402873  7872 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:32:23.402874  7872 Executor.h:264] message stats, type: 4 count: 170 total size: 2720
I20260307 04:32:23.402875  7872 Executor.h:264] message stats, type: 5 count: 192 total size: 197952
I20260307 04:32:23.402877  7872 Executor.h:264] message stats, type: 6 count: 125 total size: 2000
I20260307 04:32:23.402878  7872 Executor.h:264] message stats, type: 7 count: 113 total size: 116503
I20260307 04:32:23.402879  7872 Executor.h:264] message stats, type: 8 count: 0 total size: 0
I20260307 04:32:23.402881  7872 Executor.h:264] message stats, type: 9 count: 124 total size: 126604
I20260307 04:32:23.402882  7872 Executor.h:264] message stats, type: 10 count: 112 total size: 896
I20260307 04:32:23.402884  7872 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:32:23.402884  7872 Executor.h:264] message stats, type: 12 count: 0 total size: 0
I20260307 04:32:23.402886  7872 Executor.h:264] message stats, type: 13 count: 166 total size: 1992
I20260307 04:32:23.402887  7872 Executor.h:264] message stats, type: 14 count: 188 total size: 1504
I20260307 04:32:23.402889  7872 Executor.h:264] message stats, type: 15 count: 124 total size: 2480
I20260307 04:32:23.402890  7872 Executor.h:264] message stats, type: 16 count: 112 total size: 896
I20260307 04:32:23.402891  7872 Executor.h:264] message stats, type: 17 count: 0 total size: 0
I20260307 04:32:23.402892  7872 Executor.h:264] message stats, type: 18 count: 0 total size: 0
I20260307 04:32:23.402894  7872 Executor.h:264] message stats, type: 19 count: 53 total size: 130552
I20260307 04:32:23.402895  7872 Executor.h:264] message stats, type: 20 count: 54 total size: 486
I20260307 04:32:23.468429  8066 Manager.h:230] Manager(worker id = 1) on the coordinator node exits.
I20260307 04:32:23.468429  8065 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:32:23.468487  8065 Executor.h:228] Executor 0 exits.
I20260307 04:32:23.468624  7872 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4194528 size_misc_usage: 688 total_size_hw_cc_usage: 688 total_usage: 4195216
I20260307 04:32:23.468629  7872 Coordinator.h:634] Global Stats: total_commit: 14.6 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4194528 total_size_misc_usage: 688 total_hw_cc_usage: 688 total_usage: 4195216
I20260307 04:32:24.468739  8064 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 577538. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22248 msg_gen_to_sent_latency(75th) 58662 msg_gen_to_sent_latency(95th) 123017 msg_gen_to_sent_latency(99th) 127706 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1449 send_ltc(75th) 22342 send_ltc(95th) 54789 send_ltc(99th) 56074 send_ltc(100th) 56074 send_ltc(avg) 10114 sendto_cnt 407 network_size 577538 network_msg_cnt 458 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:32:24.468748  8063 Dispatcher.h:154] Incoming Dispatcher exits, network size: 612572. socket_message_recv_latency(50th) 1998 socket_message_recv_latency(75th) 57982 socket_message_recv_latency(95th) 98918 socket_message_recv_latency(99th) 100595 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 31 socket_read_syscall 193910 internal_message_recv_cnt 0
I20260307 04:32:24.498517  7872 Coordinator.h:155] round_trip_latency 29 (50th) 31 (75th) 37 (95th) 37 (99th) 
I20260307 04:32:24.498562  7872 Coordinator.h:407] Coordinator exits.
