I20260307 04:10:00.278010  1488 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:10:04.271147  1493 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:10:04.271170  1488 Coordinator.h:664] pinned thread to core 2
I20260307 04:10:04.271210  1494 Executor.h:79] Executor 0 starts.
I20260307 04:10:04.271231  1492 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:10:04.271299  1494 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:10:04.271248  1495 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:10:04.271390  1494 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:10:05.271667  1488 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47285, avg network size: 5910.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:06.271934  1488 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 11831.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:07.272092  1488 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63100, avg network size: 7887.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:08.272241  1488 Coordinator.h:307] commit: 11 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 4302.27, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:09.272665  1488 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 5915.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:10.272811  1488 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 4732.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:11.272962  1488 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63100, avg network size: 10516.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:12.273211  1488 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 9465, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:13.273662  1488 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 11831.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:14.273809  1488 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 6760.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:15.273969  1488 Coordinator.h:307] commit: 3 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31550, avg network size: 10516.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:16.274103  1488 Coordinator.h:307] commit: 8 abort: 743 (0/743/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47285, avg network size: 5910.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:17.274654  1488 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63100, avg network size: 7011.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:18.274818  1488 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 11831.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:19.274911  1488 Coordinator.h:307] commit: 6 abort: 2 (0/2/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47325, avg network size: 7887.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:19.274945  1488 Coordinator.h:345] average commit: 6.2 abort: 74.5 (0/74.5/0), abort_rate: 0.923172, network size: 488985, avg network size: 7886.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:10:19.274950  1488 Executor.h:233] Worker 0 latency: 290119 us (50%) 295005 us (75%) 301246 us (95%) 301246 us (99%). dist txn latency: 302992 us (50%) 307729 us (75%) 307729 us (95%) 307729 us (99%)  avg 290819 us . local txn latency: 96 us (50%) 112 us (75%) 112 us (95%) 112 us (99%)  avg 99 us. txn commit latency: 299796 us (50%) 306805 us (75%) 312305 us (95%) 312305 us (99%) avg 248698 us.
 LOCAL txn stall 0 us,  local_work 40 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 108181 us,  commit_work 194934 us,  commit_prepare 95992 us,  commit_persistence 0 us,  commit_write_back 91488 us,  commit_replication 0 us,  commit_release_lock 1 us 
I20260307 04:10:19.274963  1488 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:10:19.274966  1488 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:10:19.274974  1488 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:10:19.274976  1488 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:10:19.274976  1488 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:10:19.274977  1488 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:10:19.274979  1488 Executor.h:264] message stats, type: 6 count: 242 total size: 3872
I20260307 04:10:19.274981  1488 Executor.h:264] message stats, type: 7 count: 245 total size: 250559
I20260307 04:10:19.274981  1488 Executor.h:264] message stats, type: 8 count: 2 total size: 26
I20260307 04:10:19.274982  1488 Executor.h:264] message stats, type: 9 count: 235 total size: 239935
I20260307 04:10:19.274983  1488 Executor.h:264] message stats, type: 10 count: 235 total size: 1880
I20260307 04:10:19.274986  1488 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:10:19.274986  1488 Executor.h:264] message stats, type: 12 count: 0 total size: 0
I20260307 04:10:19.274987  1488 Executor.h:264] message stats, type: 13 count: 0 total size: 0
I20260307 04:10:19.274988  1488 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:10:19.274989  1488 Executor.h:264] message stats, type: 15 count: 235 total size: 4700
I20260307 04:10:19.274991  1488 Executor.h:264] message stats, type: 16 count: 235 total size: 1880
I20260307 04:10:19.274992  1488 Executor.h:264] message stats, type: 17 count: 0 total size: 0
I20260307 04:10:19.274993  1488 Executor.h:264] message stats, type: 18 count: 0 total size: 0
I20260307 04:10:19.274994  1488 Executor.h:264] message stats, type: 19 count: 48 total size: 251808
I20260307 04:10:19.274995  1488 Executor.h:264] message stats, type: 20 count: 47 total size: 423
I20260307 04:10:19.609126  1494 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:10:19.609139  1494 Executor.h:228] Executor 0 exits.
I20260307 04:10:19.609133  1495 Manager.h:234] Manager(worker id = 1) on the non-coordinator node exits.
I20260307 04:10:19.609306  1488 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 0 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 0
I20260307 04:10:19.611822  1493 Dispatcher.h:237] Handling coordinator message took 1208
I20260307 04:10:20.609392  1493 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 781806. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 3082 msg_gen_to_sent_latency(75th) 93411 msg_gen_to_sent_latency(95th) 149462 msg_gen_to_sent_latency(99th) 153435 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1402 send_ltc(75th) 47537 send_ltc(95th) 53290 send_ltc(99th) 54283 send_ltc(100th) 54283 send_ltc(avg) 18429 sendto_cnt 388 network_size 781806 network_msg_cnt 393 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:10:20.609401  1492 Dispatcher.h:154] Incoming Dispatcher exits, network size: 791585. socket_message_recv_latency(50th) 2432 socket_message_recv_latency(75th) 92152 socket_message_recv_latency(95th) 97080 socket_message_recv_latency(99th) 101112 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 36 socket_read_syscall 79058 internal_message_recv_cnt 0
I20260307 04:10:20.647348  1488 Coordinator.h:407] Coordinator exits.
