I20260307 04:35:44.173513  2583 bench_ycsb.cpp:66] RW_RATIO = 70, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:35:52.699049  2583 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37165, avg network size: 2858.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:53.699193  2583 Coordinator.h:307] commit: 14 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50882, avg network size: 3634.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:54.699335  2583 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42270, avg network size: 4227, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:55.699463  2583 Coordinator.h:307] commit: 6 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44313, avg network size: 7385.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:56.699586  2583 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37165, avg network size: 3716.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:57.699656  2583 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35082, avg network size: 4385.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:58.699747  2583 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36021, avg network size: 3602.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:35:59.699841  2583 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47630, avg network size: 3663.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:36:00.699926  2583 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41356, avg network size: 4595.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:36:01.700080  2583 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33913, avg network size: 4844.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:36:02.700172  2583 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31830, avg network size: 3183, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:36:03.700273  2583 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28578, avg network size: 5715.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:36:03.700332  2583 Coordinator.h:345] average commit: 8.8 abort: 0.3 (0/0.3/0), abort_rate: 0.032967, network size: 378158, avg network size: 4297.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:36:03.700337  2583 Executor.h:233] Worker 0 latency: 67 us (50%) 189532 us (75%) 347809 us (95%) 347809 us (99%). dist txn latency: 266539 us (50%) 303694 us (75%) 303694 us (95%) 303694 us (99%)  avg 223812 us . local txn latency: 54 us (50%) 61 us (75%) 69 us (95%) 69 us (99%)  avg 56 us. txn commit latency: 51 us (50%) 196489 us (75%) 266538 us (95%) 266538 us (99%) avg 108345 us.
 LOCAL txn stall 0 us,  local_work 14 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 15 us,  remote_work 172747 us,  commit_work 109892 us,  commit_prepare 7561 us,  commit_persistence 0 us,  commit_write_back 43925 us,  commit_replication 0 us,  commit_release_lock 0 us 
I20260307 04:36:03.700356  2583 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:36:03.700356  2583 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:36:03.700367  2583 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:36:03.700368  2583 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:36:03.700369  2583 Executor.h:264] message stats, type: 4 count: 244 total size: 3904
I20260307 04:36:03.700371  2583 Executor.h:264] message stats, type: 5 count: 254 total size: 261874
I20260307 04:36:03.700372  2583 Executor.h:264] message stats, type: 6 count: 106 total size: 1696
I20260307 04:36:03.700373  2583 Executor.h:264] message stats, type: 7 count: 111 total size: 111387
I20260307 04:36:03.700374  2583 Executor.h:264] message stats, type: 8 count: 8 total size: 104
I20260307 04:36:03.700376  2583 Executor.h:264] message stats, type: 9 count: 104 total size: 106184
I20260307 04:36:03.700377  2583 Executor.h:264] message stats, type: 10 count: 101 total size: 808
I20260307 04:36:03.700378  2583 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:36:03.700379  2583 Executor.h:264] message stats, type: 12 count: 0 total size: 0
I20260307 04:36:03.700380  2583 Executor.h:264] message stats, type: 13 count: 231 total size: 2772
I20260307 04:36:03.700381  2583 Executor.h:264] message stats, type: 14 count: 244 total size: 1952
I20260307 04:36:03.700383  2583 Executor.h:264] message stats, type: 15 count: 104 total size: 2080
I20260307 04:36:03.700384  2583 Executor.h:264] message stats, type: 16 count: 101 total size: 808
I20260307 04:36:03.700385  2583 Executor.h:264] message stats, type: 17 count: 0 total size: 0
I20260307 04:36:03.700387  2583 Executor.h:264] message stats, type: 18 count: 0 total size: 0
I20260307 04:36:03.700387  2583 Executor.h:264] message stats, type: 19 count: 56 total size: 109680
I20260307 04:36:03.700389  2583 Executor.h:264] message stats, type: 20 count: 55 total size: 495
I20260307 04:36:03.734490  2589 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:36:03.734513  2589 Executor.h:228] Executor 0 exits.
I20260307 04:36:03.734496  2590 Manager.h:234] Manager(worker id = 1) on the non-coordinator node exits.
I20260307 04:36:03.734714  2583 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 0 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 0
I20260307 04:36:03.737144  2588 Dispatcher.h:237] Handling coordinator message took 1305
I20260307 04:36:04.734818  2588 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 614184. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 41124 msg_gen_to_sent_latency(75th) 99193 msg_gen_to_sent_latency(95th) 134617 msg_gen_to_sent_latency(99th) 144705 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1365 send_ltc(75th) 10289 send_ltc(95th) 47578 send_ltc(99th) 50183 send_ltc(100th) 50183 send_ltc(avg) 8529 sendto_cnt 463 network_size 614184 network_msg_cnt 508 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:36:04.734833  2587 Dispatcher.h:154] Incoming Dispatcher exits, network size: 632264. socket_message_recv_latency(50th) 1832 socket_message_recv_latency(75th) 20824 socket_message_recv_latency(95th) 93546 socket_message_recv_latency(99th) 99833 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33 socket_read_syscall 193296 internal_message_recv_cnt 0
I20260307 04:36:04.767634  2583 Coordinator.h:407] Coordinator exits.
