I20260307 04:18:36.143213  1855 bench_ycsb.cpp:66] RW_RATIO = 20, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:18:55.797705  1855 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30032, avg network size: 6006.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:18:55.797752  1855 Coordinator.h:345] average commit: 8.3 abort: 0 (0/0/0), abort_rate: 0, network size: 301942, avg network size: 3637.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:18:55.797757  1855 Executor.h:233] Worker 0 latency: 95 us (50%) 307119 us (75%) 311541 us (95%) 311541 us (99%). dist txn latency: 231015 us (50%) 313146 us (75%) 313146 us (95%) 313146 us (99%)  avg 259124 us . local txn latency: 78 us (50%) 85 us (75%) 90 us (95%) 90 us (99%)  avg 80 us. txn commit latency: 254987 us (50%) 297524 us (75%) 313146 us (95%) 313146 us (99%) avg 153116 us.
 LOCAL txn stall 0 us,  local_work 28 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 100348 us,  commit_work 186118 us,  commit_prepare 87467 us,  commit_persistence 0 us,  commit_write_back 96016 us,  commit_replication 0 us,  commit_release_lock 2 us 
I20260307 04:18:55.797772  1855 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:18:55.797775  1855 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:18:55.797785  1855 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:18:55.797786  1855 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:18:55.797787  1855 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:18:55.797789  1855 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:18:55.797791  1855 Executor.h:264] message stats, type: 6 count: 52 total size: 224062
I20260307 04:18:55.797791  1855 Executor.h:264] message stats, type: 7 count: 52 total size: 468
I20260307 04:18:55.797792  1855 Executor.h:264] message stats, type: 8 count: 211 total size: 217119
I20260307 04:18:55.797794  1855 Executor.h:264] message stats, type: 9 count: 213 total size: 1704
I20260307 04:18:55.797796  1855 Executor.h:264] message stats, type: 10 count: 0 total size: 0
I20260307 04:18:55.797796  1855 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:18:55.797797  1855 Executor.h:264] message stats, type: 12 count: 265 total size: 6625
I20260307 04:18:55.797798  1855 Executor.h:264] message stats, type: 13 count: 265 total size: 275600
I20260307 04:18:55.797801  1855 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:18:55.797801  1855 Executor.h:264] message stats, type: 15 count: 0 total size: 0
I20260307 04:18:55.797802  1855 Executor.h:264] message stats, type: 16 count: 211 total size: 5064
I20260307 04:18:56.237879  1862 Manager.h:234] Manager(worker id = 1) on the non-coordinator node exits.
I20260307 04:18:56.237879  1861 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:18:56.237915  1861 Executor.h:228] Executor 0 exits.
I20260307 04:18:56.238111  1855 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 0 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 0
I20260307 04:18:56.240545  1860 Dispatcher.h:237] Handling coordinator message took 1312
I20260307 04:18:57.238219  1860 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 768908. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 53983 msg_gen_to_sent_latency(75th) 56387 msg_gen_to_sent_latency(95th) 150551 msg_gen_to_sent_latency(99th) 151152 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3149 send_ltc(75th) 42247 send_ltc(95th) 51407 send_ltc(99th) 52533 send_ltc(100th) 52533 send_ltc(avg) 20221 sendto_cnt 374 network_size 768908 network_msg_cnt 377 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:18:57.238222  1859 Dispatcher.h:154] Incoming Dispatcher exits, network size: 767511. socket_message_recv_latency(50th) 57462 socket_message_recv_latency(75th) 91385 socket_message_recv_latency(95th) 97582 socket_message_recv_latency(99th) 100531 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 25 socket_read_syscall 84838 internal_message_recv_cnt 0
I20260307 04:18:57.274539  1855 Coordinator.h:407] Coordinator exits.
