I20260307 04:11:14.799212  1541 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I20260307 04:11:18.555145  1541 Coordinator.h:567] Coordinator 1 connected to all peers.
I20260307 04:11:18.555166  1541 Dispatcher.h:38] IncomingDispatcher 0 coord_id 1
I20260307 04:11:18.555200  1541 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 1
I20260307 04:11:18.555248  1541 Coordinator.h:664] pinned thread to core 0
I20260307 04:11:18.555320  1541 Coordinator.h:664] pinned thread to core 1
I20260307 04:11:18.555259  1545 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 1, group id = 0, coordinator = 1
I20260307 04:11:18.555326  1546 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 2, numWorkers = 2, group id = 0
I20260307 04:11:18.555439  1541 Coordinator.h:216] Coordinator starts to run 2 workers.
I20260307 04:11:18.555557  1541 Coordinator.h:664] pinned thread to core 2
I20260307 04:11:18.555559  1547 Executor.h:79] Executor 0 starts.
I20260307 04:11:18.555655  1547 CXLMemory.h:231] Custom allocator ready for thread 1 (replaces cxlalloc) (global ID = 3) on host 1
I20260307 04:11:18.555685  1547 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 1 thread_id = 0
I20260307 04:11:18.555752  1548 Manager.h:232] Manager(worker id = 1) on the non-coordinator node started.
I20260307 04:11:19.555922  1541 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 6420.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:20.556071  1541 Coordinator.h:307] commit: 10 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 3210.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:21.556208  1541 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 6420.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:22.556322  1541 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42804, avg network size: 5350.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:23.556465  1541 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 4586.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:24.556603  1541 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 8025.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:25.556747  1541 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42804, avg network size: 6114.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:26.556893  1541 Coordinator.h:307] commit: 13 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 2469.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:27.557041  1541 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 8025.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:28.557189  1541 Coordinator.h:307] commit: 12 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42804, avg network size: 3567, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:29.557335  1541 Coordinator.h:307] commit: 6 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 5350.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:30.557437  1541 Coordinator.h:307] commit: 5 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 6420.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:31.557538  1541 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42804, avg network size: 4756, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:32.557660  1541 Coordinator.h:307] commit: 7 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32103, avg network size: 4586.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:33.557803  1541 Coordinator.h:307] commit: 7 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21402, avg network size: 3057.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:33.557863  1541 Coordinator.h:345] average commit: 7.4 abort: 0.3 (0/0.3/0), abort_rate: 0.038961, network size: 342432, avg network size: 4627.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I20260307 04:11:33.557869  1541 Executor.h:233] Worker 0 latency: 83 us (50%) 96 us (75%) 313991 us (95%) 313991 us (99%). dist txn latency: 300275 us (50%) 302272 us (75%) 304173 us (95%) 304173 us (99%)  avg 293760 us . local txn latency: 76 us (50%) 81 us (75%) 95 us (95%) 95 us (99%)  avg 79 us. txn commit latency: 81 us (50%) 147 us (75%) 302875 us (95%) 302875 us (99%) avg 74678 us.
 LOCAL txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 91694 us,  commit_work 188866 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 96750 us,  commit_replication 0 us,  commit_release_lock 3 us 
I20260307 04:11:33.557889  1541 Executor.h:264] message stats, type: 0 count: 0 total size: 0
I20260307 04:11:33.557891  1541 Executor.h:264] message stats, type: 1 count: 0 total size: 0
I20260307 04:11:33.557906  1541 Executor.h:264] message stats, type: 2 count: 0 total size: 0
I20260307 04:11:33.557907  1541 Executor.h:264] message stats, type: 3 count: 0 total size: 0
I20260307 04:11:33.557909  1541 Executor.h:264] message stats, type: 4 count: 0 total size: 0
I20260307 04:11:33.557910  1541 Executor.h:264] message stats, type: 5 count: 0 total size: 0
I20260307 04:11:33.557911  1541 Executor.h:264] message stats, type: 6 count: 48 total size: 252576
I20260307 04:11:33.557912  1541 Executor.h:264] message stats, type: 7 count: 48 total size: 432
I20260307 04:11:33.557914  1541 Executor.h:264] message stats, type: 8 count: 240 total size: 246960
I20260307 04:11:33.557915  1541 Executor.h:264] message stats, type: 9 count: 240 total size: 1920
I20260307 04:11:33.557916  1541 Executor.h:264] message stats, type: 10 count: 0 total size: 0
I20260307 04:11:33.557917  1541 Executor.h:264] message stats, type: 11 count: 0 total size: 0
I20260307 04:11:33.557919  1541 Executor.h:264] message stats, type: 12 count: 260 total size: 6500
I20260307 04:11:33.557920  1541 Executor.h:264] message stats, type: 13 count: 260 total size: 270400
I20260307 04:11:33.557921  1541 Executor.h:264] message stats, type: 14 count: 0 total size: 0
I20260307 04:11:33.557922  1541 Executor.h:264] message stats, type: 15 count: 0 total size: 0
I20260307 04:11:33.557924  1541 Executor.h:264] message stats, type: 16 count: 252 total size: 6048
I20260307 04:11:33.962404  1547 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I20260307 04:11:33.962405  1548 Manager.h:234] Manager(worker id = 1) on the non-coordinator node exits.
I20260307 04:11:33.962437  1547 Executor.h:228] Executor 0 exits.
I20260307 04:11:33.962622  1541 CXLMemory.h:675] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 0 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 0
I20260307 04:11:33.965595  1546 Dispatcher.h:237] Handling coordinator message took 1348
I20260307 04:11:34.962749  1545 Dispatcher.h:154] Incoming Dispatcher exits, network size: 820673. socket_message_recv_latency(50th) 90946 socket_message_recv_latency(75th) 97551 socket_message_recv_latency(95th) 99912 socket_message_recv_latency(99th) 99912 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 18 socket_read_syscall 58607 internal_message_recv_cnt 0
I20260307 04:11:34.962749  1546 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 826252. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 53661 msg_gen_to_sent_latency(75th) 100200 msg_gen_to_sent_latency(95th) 147144 msg_gen_to_sent_latency(99th) 147341 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1837 send_ltc(75th) 47775 send_ltc(95th) 49599 send_ltc(99th) 50579 send_ltc(100th) 50579 send_ltc(avg) 15915 sendto_cnt 357 network_size 826252 network_msg_cnt 358 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I20260307 04:11:34.999037  1541 Coordinator.h:407] Coordinator exits.
